XMA_ID,N64_Name
0,bgdata/bg_sev.seg
0,bgdata/bg_silo.seg
0,bgdata/bg_stat.seg
0,bgdata/bg_arec.seg
0,bgdata/bg_arch.seg
0,bgdata/bg_tra.seg
0,bgdata/bg_dest.seg
0,bgdata/bg_sevb.seg
0,bgdata/bg_azt.seg
0,bgdata/bg_pete.seg
0,bgdata/bg_depo.seg
0,bgdata/bg_ref.seg
0,bgdata/bg_cryp.seg
0,bgdata/bg_dam.seg
0,bgdata/bg_ark.seg
0,bgdata/bg_run.seg
0,bgdata/bg_sevx.seg
0,bgdata/bg_jun.seg
0,bgdata/bg_dish.seg
0,bgdata/bg_cave.seg
0,bgdata/bg_cat.seg
0,bgdata/bg_crad.seg
0,bgdata/bg_sho.seg
0,bgdata/bg_eld.seg
0,bgdata/bg_imp.seg
0,bgdata/bg_ash.seg
0,bgdata/bg_lue.seg
0,bgdata/bg_ame.seg
0,bgdata/bg_rit.seg
0,bgdata/bg_oat.seg
0,bgdata/bg_ear.seg
0,bgdata/bg_lee.seg
0,bgdata/bg_lip.seg
0,bgdata/bg_len.seg
0,bgdata/bg_wax.seg
0,bgdata/bg_pam.seg
0,bgdata/bg_uff.seg
0,bgdata/bg_old.seg
0,bgdata/bg_ate.seg
0,bgdata/bg_lam.seg
0,bgdata/bg_mp1.seg
0,bgdata/bg_mp2.seg
0,bgdata/bg_mp3.seg
0,bgdata/bg_mp4.seg
0,bgdata/bg_mp5.seg
0,bgdata/bg_mp6.seg
0,bgdata/bg_mp7.seg
0,bgdata/bg_mp8.seg
0,bgdata/bg_mp9.seg
0,bgdata/bg_mp10.seg
0,bgdata/bg_mp11.seg
0,bgdata/bg_mp12.seg
0,bgdata/bg_mp13.seg
0,bgdata/bg_mp14.seg
0,bgdata/bg_mp15.seg
0,bgdata/bg_mp16.seg
0,bgdata/bg_mp17.seg
0,bgdata/bg_mp18.seg
0,bgdata/bg_mp19.seg
0,bgdata/bg_mp20.seg
0,ob/ob_mid.seg
0,Ca51guardZ
0,Carea51guardZ
0,CcarringtonZ
0,CcassandraZ
0,Cdark_combatZ
0,Cdark_frockZ
0,Cdark_trenchZ
0,CddshockZ
0,Cdd_secguardZ
0,CdjbondZ
0,CdrcarrollZ
0,CelvisZ
0,Celvis1Z
0,CeyespyZ
0,Cfem_guardZ
0,ClabtechZ
0,CmrblondeZ
0,CofficeworkerZ
0,Cofficeworker2Z
0,CoverallZ
0,CsecretaryZ
0,CskedarZ
0,CstripesZ
0,CtestchrZ
0,CthekingZ
0,CtrentZ
0,GcartblueZ
0,GcartridgeZ
0,GcartrifleZ
0,GcartshellZ
0,GjoypadZ
0,Pa51_crate1Z
0,Pa51_crate2Z
0,Pa51_crate3Z
0,Pa51_exp1Z
0,Pa51_exp2Z
